id,ltable_ID,rtable_ID,ltable_ENTRYTYPE,ltable_author,ltable_title,ltable_year,rtable_ENTRYTYPE,rtable_author,rtable_title,rtable_year,label
538355,766,2751,article,"Chang Zhou and
Jun Gao and
Binbin Sun and
Jeffrey Xu Yu","MOCgraph: Scalable Distributed Graph Processing Using Message Online
Computing",2014,inproceedings,"Wang, Wei and Yang, Jiong and Yu, Philip S",Meta-patterns: revealing hidden periodic patterns,2001.0,0
514307,747,1625,article,"Ling Feng and
Jeffrey Xu Yu and
Hongjun Lu and
Jiawei Han","A template model for multidimensional inter-transactional association
rules",2002,article,"Feng, Ling and Yu, Jeffrey Xu and Lu, Hongjun and Han, Jiawei",A template model for multidimensional inter-transactional association rules,2002.0,1
555758,781,1965,article,"Xin Huang and
Hong Cheng and
Rong{-}Hua Li and
Lu Qin and
Jeffrey Xu Yu",Top-K structural diversity search in large networks,2015,article,"Huang, Xin and Cheng, Hong and Li, Rong-Hua and Qin, Lu and Yu, Jeffrey Xu",Top-k structural diversity search in large networks,2013.0,0
895659,1977,455,article,"Chih{-}Min Lin and
Ming{-}Chia Li and
Ang{-}Bung Ting and
Ming{-}Hung Lin","A robust self-learning {PID} control system design for nonlinear systems
using a particle swarm optimization algorithm",2011,inproceedings,"Molloy, Ian and Chen, Hong and Li, Tiancheng and Wang, Qihua and Li, Ninghui and Bertino, Elisa and Calo, Seraphin and Lobo, Jorge",Mining roles with semantic meanings,2008.0,0
951588,2076,2342,article,"Tamara Broderick and
Nicholas Boyd and
Andre Wibisono and
Ashia C. Wilson and
Michael I. Jordan",Streaming Variational Bayes,2013,inproceedings,"Broderick, Tamara and Boyd, Nicholas and Wibisono, Andre and Wilson, Ashia C and Jordan, Michael I",Streaming variational bayes,2013.0,0
1239595,2669,801,incollection,"Evgueni N. Smirnov and
Matthijs Moed and
Georgi I. Nalbantov and
Ida G. Sprinkhuizen{-}Kuyper",Minimally-Sized Balanced Decomposition Schemes for Multi-class Classification,2011,article,"Cuzzocrea, Alfredo and Bertino, Elisa",Privacy preserving olap over distributed xml data: A theoretically-sound secure-multiparty-computation approach,2011.0,0
466645,707,1614,inproceedings,"Zaiben Chen and
Heng Tao Shen and
Xiaofang Zhou and
Jeffrey Xu Yu",Monitoring path nearest neighbor in road networks,2009,inproceedings,"Chen, Zaiben and Shen, Heng Tao and Zhou, Xiaofang and Yu, Jeffrey Xu",Monitoring path nearest neighbor in road networks,2009.0,1
376440,631,1602,article,"Lu Qin and
Jeffrey Xu Yu and
Lijun Chang",Diversifying Top-K Results,2012,article,"Qin, Lu and Yu, Jeffrey Xu and Chang, Lijun",Diversifying top-k results,2012.0,1
952396,2077,2350,inproceedings,"Tim Kraska and
Ameet Talwalkar and
John C. Duchi and
Rean Griffith and
Michael J. Franklin and
Michael I. Jordan",MLbase: {A} Distributed Machine-learning System,2013,article,"Jaakkola, Tommi S and Saul, Lawrence K and Jordan, Michael I",Fast learning by bounding likelihoods in sigmoid type belief networks,1996.0,0
358851,616,2683,inproceedings,Jeffrey Xu Yu,Finding Hidden Structures in Relational Databases,2009,article,"Liu, Bing and Ma, Yiming and Wong, Ching Kian and Philip, S Yu",Scoring the data using association rules,2003.0,0
707505,1308,1587,incollection,Susan E. George,Heuristics in Medical Data Mining,2005,article,"Chilton, Paul and Lakoff, George",Foreign policy by metaphor,1995.0,0
373121,628,1914,article,"Bingsheng He and
Jeffrey Xu Yu and
Amelie Chi Zhou","Improving Update-Intensive Workloads on Flash Disks through Exploiting
Multi-Chip Parallelism",2015,article,"He, Bingsheng and Yu, Jeffrey Xu and Zhou, Amelie Chi",Improving update-intensive workloads on flash disks through exploiting multi-chip parallelism,2015.0,1
282434,397,2323,article,"Catharina Riedemann and
Christian Timm",Services for data integration,2003,article,"Lanckriet, Gert RG and Cristianini, Nello and Jordan, Michael I and Noble, William Stafford",1 Kernel-based Integration of Genomic Data using Semidefinite Programming,2004.0,0
1181205,2468,2487,article,"Daniele Soria and
Jonathan M. Garibaldi and
Federico Ambrogi and
Andrew R. Green and
Des Powe and
Emad Rakha and
R. Douglas Macmillan and
Roger W. Blamey and
Graham R. Ball and
Paulo J. G. Lisboa and
Terence A. Etchells and
Patrizia Boracchi and
Elia Biganzoli and
Ian O. Ellis","A methodology to identify consensus classes from clustering algorithms
applied to immunohistochemical data from breast cancer patients",2010,inproceedings,"Wu, Kun-Lung and Hildrum, Kirsten W and Fan, Wei and Yu, Philip S and Aggarwal, Charu C and George, David A and Gedik, Buǧra and Bouillet, Eric and Gu, Xiaohui and Luo, Gang and others",Challenges and experience in prototyping a multi-modal stream analytic and monitoring application on System S,2007.0,0
236893,283,1839,inproceedings,"Lijun Chang and
Jeffrey Xu Yu and
Lu Qin and
Xuemin Lin and
Chengfei Liu and
Weifa Liang",Efficiently computing k-edge connected components via graph decomposition,2013,inproceedings,"Chang, Lijun and Yu, Jeffrey Xu and Qin, Lu and Lin, Xuemin and Liu, Chengfei and Liang, Weifa",Efficiently computing k-edge connected components via graph decomposition,2013.0,1
837638,1783,775,incollection,"Ellen Riloff and
Lee A. Hollaar",Text Databases and Information Retrieval,1997,inproceedings,"Squicciarini, Anna Cinzia and Lee, Wonjun and Bertino, Elisa and Song, Carol X",A policy-based accountability tool for grid computing systems,2008.0,0
1129391,2330,2135,article,"Daniel Crankshaw and
Peter Bailis and
Joseph E. Gonzalez and
Haoyuan Li and
Zhao Zhang and
Michael J. Franklin and
Ali Ghodsi and
Michael I. Jordan","The Missing Piece in Complex Analytics: Low Latency, Scalable Model
Management and Serving with Velox",2014,article,"Saul, Lawrence K and Jordan, Michael I",Mixed memory markov models: Decomposing complex stochastic processes as mixtures of simpler ones,1999.0,0
861116,1867,70,article,"Joseph M. Piwowar and
Ellsworth F. LeDrew and
Douglas J. Dudycha","Integration of spatial data in vector and raster formats in a geographic
information system environment",1990,article,"Lam, Wang and Liu, Lu and Prasad, STS and Rajaraman, Anand and Vacheri, Zoheb and Doan, AnHai",Muppet: MapReduce-style processing of fast data,2012.0,0
870903,1902,2054,article,"St{\'{e}}phan Cl{\'{e}}men{\c{c}}on and
Marine Depecker and
Nicolas Vayatis","Adaptive partitioning schemes for bipartite ranking - How to grow
and prune a ranking tree",2011,inproceedings,"Yu, Jin and Shi, Yu Xiang and Yang, Gui Wu",Finite Element Analysis and Experimental of Milling Force for Aeronautical Thin-Walled Workpiece,2011.0,0
1152650,2398,257,inproceedings,"Adrian Sandu and
Emil M. Constantinescu and
Wenyuan Liao and
Gregory R. Carmichael and
Tianfeng Chai and
John H. Seinfeld and
Dacian N. Daescu","Ensemble-Based Data Assimilation for Atmospheric Chemical Transport
Models",2005,techreport,"Culotta, Aron and McCallum, Andrew",A conditional model of deduplication for multi-type relational data,2005.0,0
584055,852,1462,article,J{\'{a}}n Mikul{\'{a}}s Lis{\'{y}},"Data Fitting in the Chemical Sciences, by the Method of Least Squares
: by {PETER} {GANS.} Wiley, New York {(1992).} {ISBN} 0-471-93412-7;
258 Pp. Including Index and Contents",1993,article,"Adelson-Velskiy, GM and Arlazarov, VL and Donskoy, MV and Elman, Terence Sejnowski and Hinton, Geoffrey","Acharya, A., see Chakrabarti, PP. Adam, A. and J.-P Laurent, LAURA, a system to debug stu-dent programs Adcock, J., see Char\&k, E. Addanki, S., R. Cremonini and JS Penberthy, Graphs of mod",1997.0,0
205807,256,1631,inproceedings,"Xiaobing Wu and
Yufei Tao and
Raymond Chi{-}Wing Wong and
Ling Ding and
Jeffrey Xu Yu",Finding the influence set through skylines,2009,inproceedings,"Cheng, Jiefeng and Yu, Jeffrey Xu",On-line exact shortest distance query processing,2009.0,0
373275,628,2070,article,"Bingsheng He and
Jeffrey Xu Yu and
Amelie Chi Zhou","Improving Update-Intensive Workloads on Flash Disks through Exploiting
Multi-Chip Parallelism",2015,article,"Chang, Lijun and Lin, Xuemin and Zhang, Wenjie and Yu, Jeffrey Xu and Zhang, Ying and Qin, Lu",Optimal enumeration: Efficient top-k tree matching,2015.0,0
869364,1895,1307,article,"Les Kitchen and
E. V. Krishnamurthy","Fast, parallel, relaxation screening for chemical patent data-base
search",1982,inproceedings,"Bishop, Christopher M and Svensen, Markus and Hinton, Geoffrey E",Distinguishing text from graphics in on-line handwritten ink,2004.0,0
450679,693,1600,article,"Bingsheng He and
Jeffrey Xu Yu",High-Throughput Transaction Executions on Graphics Processors,2011,article,"He, Bingsheng and Yu, Jeffrey Xu",High-throughput transaction executions on graphics processors,2011.0,1
922799,2028,2310,inproceedings,"Francis R. Bach and
Michael I. Jordan",Tree-dependent Component Analysis,2002,inproceedings,"Bach, Francis R and Jordan, Michael I",Tree-dependent component analysis,2002.0,1
1046315,2210,450,article,"Gert R. G. Lanckriet and
Tijl De Bie and
Nello Cristianini and
Michael I. Jordan and
William Stafford Noble",A statistical framework for genomic data fusion,2004,article,"Bhatti, Rafae and Bertino, Elisa and Ghafoor, Arif and Joshi, James BD",XML-based specification for Web services document security,2004.0,0
181453,235,1976,inproceedings,"Gabriel Pui Cheong Fung and
Jeffrey Xu Yu and
Hongjun Lu",Classifying High-Speed Text Streams,2003,incollection,"Fung, Gabriel Pui Cheong and Yu, Jeffrey Xu and Lu, Hongjun",Classifying high-speed text streams,2003.0,1
686366,1236,914,inproceedings,"Daeho Lim and
Kyungsook Han","Mining {RNA} Structure Elements from the Structure Data of Protein-RNA
Complexes",2003,incollection,"Bertino, Elisa and Carminati, Barbara and Ferrari, Elena and Mella, Giovanni",Author-X--A System for Secure Dissemination and Update of XML Documents,2003.0,0
528340,758,2527,inproceedings,"Rong{-}Hua Li and
Jeffrey Xu Yu and
Jianquan Liu",Link prediction: the power of maximal entropy random walk,2011,inproceedings,"Gedik, Buǧra and Bordawekar, Rajesh R and Yu, Philip S",CellSort: high performance sorting on the cell processor,2007.0,0
1144490,2372,2243,inproceedings,"Sina Meraji and
Carl Tropper",A Machine Learning Approach for Optimizing Parallel Logic Simulation,2010,inproceedings,"Bodik, Peter and Fox, Armando and Franklin, Michael J and Jordan, Michael I and Patterson, David A","Characterizing, modeling, and generating workload spikes for stateful services",2010.0,0
54253,121,169,article,Rui Zhou and Chengfei Liu and Jianxin Li and Junhu Wang and Jeffrey Xu Yu,"Evaluating Irredundant Maximal Contained Rewritings for XPath Queries
on Views",2014,article,"McCallum, Andrew and Pal, Chris and Druck, Greg and Wang, Xuerui",Multi-conditional learning: Generative/discriminative training for clustering and classification,2006.0,0
348447,608,1795,inproceedings,"Hongwei Wu and
Qing Wang and
Jeffrey Xu Yu and
Aoying Zhou and
Shuigeng Zhou","UD(k, l)-Index: An Efficient Approximate Index for {XML} Data",2003,article,"Qin, Lu and Yu, Jeffrey Xu and Chang, Lijun",Ten thousand SQLs: parallel keyword queries computing,2010.0,0
80222,142,1760,inproceedings,Junhu Wang and Jeffrey Xu Yu and Chengfei Liu,On Tree Pattern Query Rewriting Using Views,2007,article,"Wu, Di and Ke, Yiping and Yu, Jeffrey Xu and Philip, S Yu and Chen, Lei",Leadership discovery when data correlatively evolve,2011.0,0
990284,2129,2213,inproceedings,"Yue Guan and
Jennifer G. Dy and
Michael I. Jordan","A Unified Probabilistic Model for Global and Local Unsupervised Feature
Selection",2011,inproceedings,"Fox, Emily B and Jordan, Michael I and Sudderth, Erik B and Willsky, Alan S",Sharing features among dynamical systems with beta processes,2009.0,0
507003,741,1840,inproceedings,"Jiefeng Cheng and
Jeffrey Xu Yu and
Xuemin Lin and
Haixun Wang and
Philip S. Yu",Fast Computation of Reachability Labeling for Large Graphs,2006,book,"Yu, JX and Lin, X and Wang, H and Yu, PS and Cheng, J",Fast computation of reachability labeling for large graphs,2006.0,0
863105,1874,2572,article,"Guang{-}Bin Huang and
Dianhui Wang and
Yuan Lan",Extreme learning machines: a survey,2011,article,"Du, Zhidian and Li, Lin and Chen, Chin-Fu and Philip, S Yu and Wang, James Z",G-SESAME: web tools for GO-term-based gene similarity analysis and knowledge discovery,2009.0,0
464712,705,2047,article,"Haixun Wang and
Jeffrey Xu Yu",Guest Editorial: Special Issue on Managing and Mining Massive Graphs,2015,article,"HE, Z and HE, J and YU, J and YU, M and others","STUDY ON THE TOXICITY OF BLUE-GREEN-ALGAL BLOOMS IN LAKE-DONGHU, WUHAN",1988.0,0
399166,649,2076,inproceedings,"Zheng Liu and
Ruoming Jin and
Hong Cheng and
Jeffrey Xu Yu",Frequent Subgraph Summarization with Error Control,2013,incollection,"Liu, Zheng and Jin, Ruoming and Cheng, Hong and Yu, Jeffrey Xu",Frequent subgraph summarization with error control,2013.0,0
198789,250,1893,inproceedings,"Masahiro Ishikawa and
Hanxiong Chen and
Kazutaka Furuse and
Jeffrey Xu Yu and
Nobuo Ohbo",MB+Tree: {A} Dynamically Updatable Metric Index for Similarity Searches,2000,article,"Johnson, CW and Yu, JX and Stanton, RB",Architecture of a highperformance persistent object store,1995.0,0
1135945,2340,2106,article,"Gert R. G. Lanckriet and
Nello Cristianini and
Peter L. Bartlett and
Laurent El Ghaoui and
Michael I. Jordan",Learning the Kernel Matrix with Semidefinite Programming,2004,article,"Lanckriet, Gert RG and Cristianini, Nello and Bartlett, Peter and Ghaoui, Laurent El and Jordan, Michael I",Learning the kernel matrix with semidefinite programming,2004.0,1
956717,2084,2166,article,"Lawrence K. Saul and
Tommi S. Jaakkola and
Michael I. Jordan",Mean Field Theory for Sigmoid Belief Networks,1996,article,"Saul, Lawrence K and Jaakkola, Tommi and Jordan, Michael I",Mean field theory for sigmoid belief networks,1996.0,1
575447,820,2895,article,"Jie Zhu and
Xiaoping Li and
Weiming Shen","Effective genetic algorithm for resource-constrained project scheduling
with limited preemptions",2011,inproceedings,"Aggarwal, Charu C and Xie, Yan and Yu, Philip S",On dynamic data-driven selection of sensor streams,2011.0,0
981301,2117,2336,inproceedings,"Amol Deshpande and
Minos N. Garofalakis and
Michael I. Jordan",Efficient Stepwise Selection in Decomposable Models,2001,article,"Jordan, Michael I",Indeterminate motor skill learning problems,1989.0,0
145974,201,1310,inproceedings,"Lijun Chang and
Xuemin Lin and
Lu Qin and
Jeffrey Xu Yu and
Wenjie Zhang","Index-based Optimal Algorithms for Computing Steiner Components with
Maximum Connectivity",2015,article,"LeCun, Yann and Bengio, Yoshua and Hinton, Geoffrey",Deep learning,2015.0,0
285742,412,2904,inproceedings,"Hakim Lounis and
Tamer Fares Gayed and
Mounir Boukadoum","Using Efficient Machine-Learning Models to Assess Two Important Quality
Factors: Maintainability and Reusability",2011,inproceedings,"Wu, Kun-Lung and Yu, Philip S",Efficient query monitoring using adaptive multiple key hashing,2002.0,0
852925,1834,3114,incollection,"Martin L. Puterman and
Jonathan Patrick",Dynamic Programming,2010,article,"Wong, Frederick and Martin, Rich and Arpaci-Dusseau, Remzi and Wu, David and Culler, David",Understanding Application Scaling NAS Parallel Benchmarks 2.2 on NOW and SGI Origin 2000,1998.0,0
397477,648,984,inproceedings,"Lijun Chang and
Jeffrey Xu Yu and
Lu Qin",Context-sensitive document ranking,2009,article,"Kirkpatrick, Michael and Bertino, Elisa and Sheldon, Frederick T",Restricted authentication and encryption for cyber-physical systems,2009.0,0
241568,287,1705,incollection,"Denilson Barbosa and
Ioana Manolescu and
Jeffrey Xu Yu",Application Benchmark,2009,inproceedings,"Wu, Xiaobing and Tao, Yufei and Wong, Raymong Chi-Wing and Ding, Ling and Yu, Jeffrey Xu",Finding the influence set through skylines,2009.0,0
543864,771,1978,article,"Guandong Xu and
Jeffrey Xu Yu and
Wookey Lee",Guest editorial: social networks and social Web mining,2013,article,"Zhou, YF and Ni, CC and Zheng, TT and Xu, NJ and Wang, Y and Yu, JJ and Zhang, JP and Gao, GS",[Effects of Shengmai injection on testicular injury after torsion/detorsion in rats of different ages].,2011.0,0
559703,784,1901,inproceedings,"Ying Zhang and
Xuemin Lin and
Yidong Yuan and
Masaru Kitsuregawa and
Xiaofang Zhou and
Jeffrey Xu Yu",Summarizing Order Statistics over Data Streams with Duplicates,2007,inproceedings,"Zhang, Ying and Lin, Xuemin and Yuan, Yidong and Kitsuregawa, Masaru and Zhou, Xiaofang and Yu, Jeffrey Xu",Summarizing order statistics over data streams with duplicates,2007.0,1
1150103,2393,3073,article,"M. Herz and
H. K. Kaindl and
A. A. Salib and
R. Warszawski","Comparative efficiency of searching abstract text in the Chemical
Abstracts Service database",1985,inproceedings,"Bairavasundaram, Lakshmi N and Rungta, Meenali and Arpaci-Dusseau, Andrea C and Arpaci-Dusseau, Remzi H",Limiting trust in the storage stack,2006.0,0
1088623,2272,2361,inproceedings,"Sriram Sankararaman and
Gad Kimmel and
Eran Halperin and
Michael I. Jordan",On the Inference of Ancestries in Admixed Populations,2008,article,"Sankararaman, Sriram and Kimmel, Gad and Halperin, Eran and Jordan, Michael I",On the inference of ancestries in admixed populations,2008.0,0
751264,1468,2935,inproceedings,"Andrew E. Johnson and
Thomas G. Moher and
Yongjoo Cho and
Daniel C. Edelson and
Brian J. Reiser","6th Graders ""doin' science"" - Collecting Data and Looking for Patterns
in a Virtual Field",2002,article,"Harter, Tyler and Borthakur, Dhruba and Dong, Siying and Aiyer, Amitanand S and Tang, Liyin and Arpaci-Dusseau, Andrea C and Arpaci-Dusseau, Remzi H",Analysis of HDFS under HBase: a facebook messages case study.,2014.0,0
936235,2051,2197,inproceedings,"John William Paisley and
David M. Blei and
Michael I. Jordan",Stick-Breaking Beta Processes and the Poisson Process,2012,inproceedings,"Mackey, Lester W and Jordan, Michael I and Talwalkar, Ameet",Divide-and-conquer matrix factorization,2011.0,0
966454,2097,2389,inproceedings,"Tommi S. Jaakkola and
Lawrence K. Saul and
Michael I. Jordan",Fast Learning by Bounding Likelihoods in Sigmoid Type Belief Networks,1995,misc,"Wolf, Joel L and Philip, S Yu",Look-ahead scheduling to support video-on-demand applications,1995.0,0
682952,1224,2901,article,"John Skvoretz and
Shelley A. Smith and
Chuck Baldwin",Parallel-processing applications for data analysis in the social sciences,1992,incollection,"Yu, Philip S. and Chen, M-S and Wolf, Joel L and Turek, John",Parallel query processing,1993.0,0
933186,2045,2234,inproceedings,"Erik B. Sudderth and
Michael I. Jordan",Shared Segmentation of Natural Scenes Using Dependent Pitman-Yor Processes,2008,inproceedings,"Sudderth, Erik B and Jordan, Michael I",Shared segmentation of natural scenes using dependent Pitman-Yor processes,2009.0,0
1006068,2151,2114,article,"David A. Cohn and
Zoubin Ghahramani and
Michael I. Jordan",Active Learning with Statistical Models,1996,article,"Cohn, David A and Ghahramani, Zoubin and Jordan, Michael I",Active learning with statistical models,1996.0,1
422868,669,1883,article,"Rong{-}Hua Li and
Jeffrey Xu Yu",Scalable Diversified Ranking on Large Graphs,2013,article,"Liu, Li-Bing and Xie, Feng and Chang, Kai-Kai and Li, Ming-Qing and Meng, Yu-Han and Wang, Xiao-Hui and Li, Hui and Li, Da-Jin and Yu, Jin-Jin",Hypoxia promotes the proliferation of cervical carcinoma cells through stimulating the secretion of IL-8,2014.0,0
931728,2043,2252,article,"Fredrik Lindsten and
Thomas B. Sch{\""{o}}n and
Michael I. Jordan",Bayesian semiparametric Wiener system identification,2013,inproceedings,"Lanckriet, Gert and Ghaoui, Laurent E and Bhattacharyya, Chiranjib and Jordan, Michael I",Minimax probability machine,2001.0,0
1251005,2714,799,inproceedings,"Emile de Maat and
Kai Krabben and
Radboud Winkels",Machine Learning versus Knowledge Based Classification of Legal Texts,2010,article,"Armani, B and Catania, B and Bertino, E and Laradi, D and Marin, B and Zarri, Gian Piero",Repository management in an intelligent indexing approach for multimedia digital libraries,2010.0,0
365104,621,2673,article,"Jun He and
Hongyan Liu and
Jeffrey Xu Yu and
Pei Li and
Wei He and
Xiaoyong Du","Assessing single-pair similarity over graphs by aggregating first-meeting
probabilities",2014,article,"Philip, S Yu and Cornell, Douglas W and Dias, Daniel M and Iyer, Balakrishna R",Analysis of affinity based routing in multi-system data sharing,1987.0,0
928487,2037,2289,article,"Kevin P. Murphy and
Yair Weiss and
Michael I. Jordan",Loopy Belief Propagation for Approximate Inference: An Empirical Study,2013,article,"Jaakkola, Tommi S and Jordan, Michael I",Recursive algorithms for approximating probabilities in graphical models,1997.0,0
374370,629,1991,article,"Zheng Liu and
Jeffrey Xu Yu and
Hong Cheng",Approximate Homogeneous Graph Summarization,2012,article,"Li, Jianxin and Liu, Chengfei and Zhou, Rui and Yu, Jeffrey Xu",Query-Driven Frequent Co-Occurring Term Computation over Relational Data Using MapReduce,2015.0,0
884257,1942,2085,article,Roger Bivand,"Spatial Data Analysis: Theory and Practice. By Robert Haining (Cambridge:
Cambridge University Press, 2003) {ISBN} 0-521-77437-3",2004,article,"Griffiths, DMBTL and Tenenbaum, MIJJB",Hierarchical topic models and the nested Chinese restaurant process,2004.0,0
1159275,2418,676,book,John G. Hughes,Object-oriented databases,1991,article,"Guerrini, E Bertino B Catania G and Montesi, D",Transaction Optimization in Rule Databases,1994.0,0
1088706,2272,3091,inproceedings,"Sriram Sankararaman and
Gad Kimmel and
Eran Halperin and
Michael I. Jordan",On the Inference of Ancestries in Admixed Populations,2008,inproceedings,"Weiss, Zev and Subramanian, Sriram and Sundararaman, Swaminathan and Talagala, Nisha and Arpaci-Dusseau, Andrea C and Arpaci-Dusseau, Remzi H",ANViL: advanced virtualization for modern non-volatile memory devices,2015.0,0
203980,254,2569,article,"Jeffrey Xu Yu and
Zhihong Chong and
Hongjun Lu and
Zhenjie Zhang and
Aoying Zhou","A false negative approach to mining frequent itemsets from high speed
transactional data streams",2006,article,"Yuan, Mingxuan and Chen, Lei and Yu, Philip S",Personalized privacy protection in social networks,2010.0,0
249722,294,545,inproceedings,"Hanxiong Chen and
Jianquan Liu and
Kazutaka Furuse and
Jeffrey Xu Yu and
Nobuo Ohbo","Indexing the Function: An Efficient Algorithm for Multi-dimensional
Search with Expensive Distance Functions",2009,inproceedings,"She, Wei and Yen, I and Thuraisingham, Bhavani and Bertino, Elisa and others",The SCIFC model for information flow control in web service composition,2009.0,0
657367,1125,2185,article,"Gladys A. Cotter and
Mike Frame and
Ron Sepic","Integrated science for environmental decision-making: the challenge
for biodiversity and ecosystem informatics",2004,inproceedings,"Lawrence, Neil D and Jordan, Michael I",Semi-supervised learning via Gaussian processes,2004.0,0
69120,133,1639,article,"Ching{-}Fung Cheung and
Jeffrey Xu Yu and Hongjun Lu",Constructing Suffix Tree for Gigabyte Sequences with Megabyte Memory,2005,article,"Cheung, Ching-Fung and Yu, Jeffrey Xu and Lu, Hongjun",Constructing suffix tree for gigabyte sequences with megabyte memory,2005.0,1
90095,150,1908,inproceedings,Qi Pan and Hong Cheng and Di Wu and Jeffrey Xu Yu and Yiping Ke,Stock risk mining by news,2010,inproceedings,"Pan, Qi and Cheng, Hong and Wu, Di and Yu, Jeffrey Xu and Ke, Yiping",Stock risk mining by news,2010.0,1
1136033,2340,2197,article,"Gert R. G. Lanckriet and
Nello Cristianini and
Peter L. Bartlett and
Laurent El Ghaoui and
Michael I. Jordan",Learning the Kernel Matrix with Semidefinite Programming,2004,inproceedings,"Mackey, Lester W and Jordan, Michael I and Talwalkar, Ameet",Divide-and-conquer matrix factorization,2011.0,0
438821,683,1606,inproceedings,"Peixiang Zhao and
Jeffrey Xu Yu and
Philip S. Yu",Graph Indexing: Tree + Delta {\textgreater}= Graph,2007,inproceedings,"Lian, Xiang and Chen, Lei and Yu, Jeffrey Xu and Wang, Guoren and Yu, Ge",Similarity match over high speed time-series streams,2007.0,0
